video_name,HR_label,HR_predict,HR_MAE/BPM,BR_label,BR_predict,BR_MAE/BPM
./cohface/16/0/data.avi,80.0,73.81663846969604,6.183361530303955,8.0,15.010951042175293,7.010951042175293
./cohface/16/1/data.avi,79.0,71.76101207733154,7.238987922668457,10.0,13.723825454711914,3.723825454711914
./cohface/16/2/data.avi,78.0,70.87878799438477,7.121212005615234,11.0,11.301933288574219,0.30193328857421875
./cohface/16/3/data.avi,79.0,70.69249153137207,8.30750846862793,10.0,11.630882263183594,1.6308822631835938
./cohface/17/0/data.avi,75.0,72.8098816871643,2.1901183128356934,13.0,15.263696670532227,2.2636966705322266
./cohface/17/1/data.avi,79.0,73.40445566177368,5.595544338226318,11.0,15.454544067382812,4.4545440673828125
./cohface/17/2/data.avi,81.0,73.35863542556763,7.641364574432373,11.0,13.32479190826416,2.32479190826416
./cohface/17/3/data.avi,73.0,73.70466899871826,0.7046689987182617,12.0,13.791316986083984,1.7913169860839844
./cohface/18/0/data.avi,81.0,68.91630268096924,12.083697319030762,23.0,10.940890312194824,12.059109687805176
./cohface/18/1/data.avi,79.0,69.7272081375122,9.272791862487793,21.0,12.330780982971191,8.669219017028809
./cohface/18/2/data.avi,78.0,76.11973547935486,1.8802645206451416,20.0,13.234040260314941,6.765959739685059
./cohface/18/3/data.avi,81.0,75.9871015548706,5.0128984451293945,21.0,13.443482398986816,7.556517601013184
./cohface/19/0/data.avi,76.0,78.09414315223694,2.0941431522369385,14.0,13.90453815460205,0.09546184539794922
./cohface/19/1/data.avi,81.0,78.55029237270355,2.4497076272964478,13.0,13.725050926208496,0.7250509262084961
./cohface/19/2/data.avi,80.0,78.94201290607452,1.057987093925476,15.0,10.217714309692383,4.782285690307617
./cohface/19/3/data.avi,82.0,78.0895164012909,3.9104835987091064,16.0,10.309003829956055,5.690996170043945
./cohface/20/0/data.avi,74.0,73.791335105896,0.2086648941040039,17.0,11.773520469665527,5.226479530334473
./cohface/20/1/data.avi,76.0,75.48176288604736,0.5182371139526367,16.0,12.975687026977539,3.024312973022461
./cohface/20/2/data.avi,79.0,73.92058229446411,5.079417705535889,16.0,9.521611213684082,6.478388786315918
./cohface/20/3/data.avi,77.0,74.2764105796814,2.7235894203186035,17.0,10.766861915588379,6.233138084411621
./cohface/21/0/data.avi,80.0,74.78796863555908,5.212031364440918,19.0,17.07677459716797,1.9232254028320312
./cohface/21/1/data.avi,77.0,74.64068031311035,2.3593196868896484,19.0,16.5439395904541,2.4560604095458984
./cohface/21/2/data.avi,82.0,74.39375114440918,7.60624885559082,19.0,15.75577449798584,3.24422550201416
./cohface/21/3/data.avi,82.0,75.32154893875122,6.678451061248779,17.0,16.485986709594727,0.5140132904052734
./cohface/22/0/data.avi,81.0,78.5334985256195,2.466501474380493,12.0,13.918537139892578,1.9185371398925781
./cohface/22/1/data.avi,82.0,80.43382799625397,1.5661720037460327,12.0,14.317097663879395,2.3170976638793945
./cohface/22/2/data.avi,73.0,77.68123698234558,4.681236982345581,11.0,11.654430389404297,0.6544303894042969
./cohface/22/3/data.avi,74.0,74.73011445999146,0.7301144599914551,11.0,10.721789360046387,0.2782106399536133
./cohface/23/0/data.avi,84.0,74.18467855453491,9.815321445465088,18.0,15.384765625,2.615234375
./cohface/23/1/data.avi,77.0,73.93396520614624,3.0660347938537598,18.0,14.800956726074219,3.1990432739257812
./cohface/23/2/data.avi,86.0,74.75936269760132,11.240637302398682,19.0,10.538501739501953,8.461498260498047
./cohface/23/3/data.avi,77.0,73.58889293670654,3.411107063293457,16.0,11.339510917663574,4.660489082336426
./cohface/24/0/data.avi,86.0,82.54814863204956,3.4518513679504395,22.0,15.33487606048584,6.66512393951416
./cohface/24/1/data.avi,84.0,80.48477959632874,3.5152204036712646,19.0,16.33601951599121,2.663980484008789
./cohface/24/2/data.avi,83.0,78.54741752147675,4.452582478523254,19.0,12.28470230102539,6.715297698974609
